,User 0,User 1,precisionG,recallG,fscoreG,T,C,Quantity
0,405,267,1,1,1,11,11,1619
1,395,232,0.666666667,1,0.8,4,6,1544
2,636,203,1,1,1,17,17,1556
3,581,456,0.923076923,1,0.96,12,13,1598
4,517,191,0.9,1,0.947368421,9,10,1607
5,511,33,1,1,1,7,7,1620
6,523,177,0.888888889,1,0.941176471,8,9,1594
7,153,577,1,1,1,6,6,1586
8,188,460,0.916666667,1,0.956521739,11,12,1581
9,11,119,0.846153846,1,0.916666667,11,13,1585
10,225,560,1,1,1,13,13,1596
11,288,654,0.909090909,1,0.952380952,10,11,1557
12,282,288,0.857142857,1,0.923076923,12,14,1613
13,368,505,0.9,1,0.947368421,9,10,1627
14,454,619,0.933333333,1,0.965517241,14,15,1632
15,105,568,1,1,1,7,7,1463
16,634,271,1,1,1,8,8,1652
17,492,342,0.888888889,1,0.941176471,8,9,1535
18,560,122,1,1,1,2,2,1555
19,347,611,0.875,1,0.933333333,7,8,1599
20,278,152,1,1,1,7,7,1616
21,410,301,0.916666667,1,0.956521739,11,12,1607
22,133,499,0.928571429,1,0.962962963,13,14,1609
23,310,224,0.75,1,0.857142857,6,8,1550
24,64,606,0.916666667,1,0.956521739,11,12,1558
25,133,165,1,1,1,13,13,1541
26,78,260,0.8,1,0.888888889,8,10,1659
27,185,109,0.818181818,1,0.9,9,11,1552
28,277,120,1,1,1,5,5,1426
29,29,483,0.818181818,1,0.9,9,11,1658
30,580,192,1,1,1,9,9,1558
31,105,63,0.571428571,1,0.727272727,4,7,1614
32,306,582,1,1,1,5,5,1632
33,606,547,0.769230769,1,0.869565217,10,13,1601
34,189,112,0.714285714,1,0.833333333,5,7,1525
35,247,189,1,1,1,8,8,1531
36,246,660,0.916666667,1,0.956521739,11,12,1624
37,1,198,1,1,1,8,8,1540
38,501,228,0.846153846,1,0.916666667,11,13,1585
39,70,552,0.75,1,0.857142857,6,8,1487
40,503,390,1,1,1,8,8,1490
41,69,659,0.666666667,1,0.8,4,6,1616
42,460,631,0.846153846,1,0.916666667,11,13,1578
43,88,589,1,1,1,6,6,1615
44,614,165,1,1,1,6,6,1625
45,204,580,1,1,1,15,15,1594
46,208,402,0.875,1,0.933333333,7,8,1636
47,11,457,0.875,1,0.933333333,14,16,1488
48,508,49,0.857142857,1,0.923076923,6,7,1561
49,6,162,1,1,1,7,7,1580
50,219,43,0.769230769,1,0.869565217,10,13,1594
51,219,383,1,1,1,7,7,1525
52,128,107,0.833333333,1,0.909090909,5,6,1566
53,658,204,0.916666667,1,0.956521739,11,12,1610
54,568,3,1,1,1,5,5,1545
55,422,305,0.875,1,0.933333333,7,8,1506
56,17,419,1,1,1,5,5,1579
57,188,307,0.875,1,0.933333333,7,8,1673
58,615,314,0.928571429,1,0.962962963,13,14,1453
59,89,555,0.8,1,0.888888889,4,5,1569
60,3,489,0.6,1,0.75,3,5,1593
61,169,139,0.875,1,0.933333333,7,8,1625
62,9,5,0.777777778,1,0.875,7,9,1558
63,115,199,1,1,1,9,9,1654
64,547,145,0.928571429,1,0.962962963,13,14,1571
65,130,279,0.818181818,1,0.9,9,11,1484
66,256,484,0.8,1,0.888888889,8,10,1550
67,339,67,0.833333333,1,0.909090909,5,6,1546
68,648,343,0.888888889,1,0.941176471,8,9,1524
69,9,429,0.666666667,1,0.8,4,6,1601
70,638,97,0.6,1,0.75,6,10,1649
71,446,398,0.75,1,0.857142857,9,12,1666
72,467,565,0.909090909,1,0.952380952,10,11,1598
73,345,176,0.6,1,0.75,3,5,1615
74,202,133,0.857142857,1,0.923076923,12,14,1623
75,78,109,1,1,1,9,9,1582
76,287,625,0.888888889,1,0.941176471,8,9,1681
77,439,559,0.875,1,0.933333333,14,16,1517
78,585,594,0.888888889,1,0.941176471,8,9,1618
79,279,217,0.777777778,1,0.875,7,9,1535
80,190,416,1,1,1,10,10,1545
81,439,484,0.9,1,0.947368421,9,10,1610
82,9,397,0.9,1,0.947368421,9,10,1583
83,9,131,0.8,1,0.888888889,4,5,1628
84,357,331,0.75,1,0.857142857,9,12,1528
85,274,451,1,1,1,10,10,1595
86,28,334,0.833333333,1,0.909090909,5,6,1596
87,590,436,0.888888889,1,0.941176471,8,9,1617
88,643,5,1,1,1,9,9,1551
89,261,358,1,1,1,10,10,1641
90,523,207,0.857142857,1,0.923076923,12,14,1503
91,435,191,0.923076923,1,0.96,12,13,1660
92,620,47,1,1,1,8,8,1574
93,345,161,0.846153846,1,0.916666667,11,13,1562
94,4,141,1,1,1,12,12,1649
95,562,451,0.727272727,1,0.842105263,8,11,1504
96,96,451,0.777777778,1,0.875,7,9,1615
97,379,337,1,1,1,15,15,1701
98,360,527,0.714285714,1,0.833333333,5,7,1553
99,594,269,0.75,1,0.857142857,6,8,1600
100,302,171,1,1,1,4,4,1528
101,429,283,1,1,1,3,3,1498
102,177,111,0.714285714,1,0.833333333,5,7,1620
103,354,37,1,1,1,3,3,1601
104,102,411,1,1,1,10,10,1658
105,121,52,1,1,1,5,5,1592
106,28,11,0.714285714,1,0.833333333,5,7,1573
107,311,518,0.909090909,1,0.952380952,10,11,1601
108,79,375,0.727272727,1,0.842105263,8,11,1599
109,648,76,0.909090909,1,0.952380952,10,11,1615
110,46,446,1,1,1,8,8,1711
111,343,144,0.846153846,1,0.916666667,11,13,1645
112,355,406,0.9375,1,0.967741935,15,16,1541
113,365,270,0.875,1,0.933333333,7,8,1576
114,97,123,0.777777778,1,0.875,7,9,1605
115,490,292,0.846153846,1,0.916666667,11,13,1598
116,553,515,1,1,1,6,6,1583
117,93,145,0.923076923,1,0.96,12,13,1654
118,354,34,0.866666667,1,0.928571429,13,15,1604
119,642,516,0.727272727,1,0.842105263,8,11,1653
120,53,532,0.909090909,1,0.952380952,10,11,1681
121,383,312,0.916666667,1,0.956521739,11,12,1524
122,457,188,0.857142857,1,0.923076923,12,14,1538
123,454,536,0.894736842,1,0.944444444,17,19,1611
124,207,220,0.9,1,0.947368421,9,10,1618
125,626,660,0.727272727,1,0.842105263,8,11,1558
126,104,651,0.909090909,1,0.952380952,10,11,1716
127,251,373,0.666666667,1,0.8,2,3,1635
128,618,231,1,1,1,12,12,1632
129,409,414,1,1,1,9,9,1690
130,618,300,1,1,1,7,7,1658
131,624,326,0.875,1,0.933333333,7,8,1668
132,621,260,1,1,1,9,9,1635
133,341,308,0.8,1,0.888888889,4,5,1599
134,100,48,1,1,1,9,9,1501
135,643,149,0.857142857,1,0.923076923,6,7,1620
136,3,99,0.933333333,1,0.965517241,14,15,1569
137,595,399,1,1,1,9,9,1504
138,537,590,0.909090909,1,0.952380952,10,11,1650
139,619,388,1,1,1,6,6,1695
140,446,39,1,1,1,10,10,1617
141,494,642,1,1,1,7,7,1570
142,503,316,1,1,1,5,5,1614
143,627,307,0.909090909,1,0.952380952,10,11,1551
144,523,642,0.857142857,1,0.923076923,6,7,1512
145,531,363,1,1,1,11,11,1645
146,395,20,0.866666667,1,0.928571429,13,15,1523
147,636,218,1,1,1,12,12,1509
148,174,519,1,1,1,9,9,1638
149,303,425,0.769230769,1,0.869565217,10,13,1623
150,46,506,0.8,1,0.888888889,4,5,1499
151,345,192,0.923076923,1,0.96,12,13,1618
152,540,85,0.857142857,1,0.923076923,12,14,1587
153,91,480,1,1,1,11,11,1689
154,258,436,0.666666667,1,0.8,4,6,1538
155,385,524,0.875,1,0.933333333,7,8,1646
156,623,24,0.833333333,1,0.909090909,10,12,1650
157,508,548,0.777777778,1,0.875,7,9,1674
158,261,480,1,1,1,4,4,1628
159,23,525,0.9,1,0.947368421,9,10,1603
160,398,98,0.928571429,1,0.962962963,13,14,1644
161,181,448,0.818181818,1,0.9,9,11,1603
162,335,168,0.769230769,1,0.869565217,10,13,1472
163,171,237,1,1,1,6,6,1561
164,237,54,0.875,1,0.933333333,7,8,1648
165,154,653,0.666666667,1,0.8,6,9,1538
166,364,345,0.818181818,1,0.9,9,11,1628
167,607,190,0.857142857,1,0.923076923,6,7,1590
168,209,165,1,1,1,9,9,1518
169,243,345,0.857142857,1,0.923076923,12,14,1623
170,161,6,1,1,1,12,12,1533
171,161,30,0.9,1,0.947368421,9,10,1521
172,358,242,1,1,1,7,7,1661
173,559,98,0.9,1,0.947368421,9,10,1611
174,76,327,0.888888889,1,0.941176471,8,9,1664
175,429,425,0.846153846,1,0.916666667,11,13,1598
176,151,244,0.875,1,0.933333333,7,8,1491
177,283,448,1,1,1,16,16,1593
178,525,412,0.7,1,0.823529412,7,10,1635
179,269,307,0.833333333,1,0.909090909,10,12,1637
180,66,293,0.923076923,1,0.96,12,13,1541
181,49,291,0.866666667,1,0.928571429,13,15,1615
182,535,636,0.9375,1,0.967741935,15,16,1553
183,577,580,1,1,1,7,7,1606
184,166,324,0.8,1,0.888888889,4,5,1620
185,153,381,0.818181818,1,0.9,9,11,1442
186,576,354,0.888888889,1,0.941176471,8,9,1570
187,395,418,1,1,1,11,11,1625
188,346,84,0.857142857,1,0.923076923,6,7,1593
189,216,549,1,1,1,12,12,1571
190,581,606,1,1,1,5,5,1496
191,349,83,0.875,1,0.933333333,7,8,1608
192,272,566,1,1,1,7,7,1526
193,99,370,0.909090909,1,0.952380952,10,11,1649
194,299,307,0.666666667,1,0.8,2,3,1596
195,259,641,1,1,1,11,11,1658
196,236,140,0.857142857,1,0.923076923,6,7,1616
197,619,83,0.769230769,1,0.869565217,10,13,1659
198,26,588,1,1,1,9,9,1547
199,45,511,1,1,1,5,5,1578
200,577,255,1,1,1,6,6,1608
201,446,275,0.733333333,1,0.846153846,11,15,1612
202,201,486,1,1,1,9,9,1557
203,377,417,0.941176471,1,0.96969697,16,17,1655
204,22,492,1,1,1,8,8,1538
205,154,586,1,1,1,5,5,1519
206,251,49,1,1,1,8,8,1635
207,192,103,1,1,1,12,12,1631
208,338,253,1,1,1,12,12,1597
209,70,313,1,1,1,16,16,1478
210,194,505,1,1,1,7,7,1612
211,514,618,0.866666667,1,0.928571429,13,15,1626
212,498,529,1,1,1,4,4,1602
213,86,546,0.875,1,0.933333333,7,8,1585
214,523,249,0.8,1,0.888888889,8,10,1400
215,563,88,1,1,1,10,10,1604
216,92,110,1,1,1,14,14,1595
217,369,375,0.916666667,1,0.956521739,11,12,1549
218,588,8,1,1,1,6,6,1539
219,134,46,1,1,1,12,12,1595
220,151,337,0.818181818,1,0.9,9,11,1664
221,501,453,0.9,1,0.947368421,9,10,1600
222,349,71,0.727272727,1,0.842105263,8,11,1588
223,286,108,0.916666667,1,0.956521739,11,12,1625
224,76,69,0.909090909,1,0.952380952,10,11,1629
225,619,487,0.8,1,0.888888889,8,10,1603
226,564,389,0.916666667,1,0.956521739,11,12,1530
227,631,258,0.9,1,0.947368421,9,10,1588
228,266,517,0.888888889,1,0.941176471,8,9,1569
229,322,660,0.777777778,1,0.875,7,9,1620
230,431,276,0.833333333,1,0.909090909,5,6,1526
231,599,71,1,1,1,6,6,1656
232,642,496,0.8,1,0.888888889,12,15,1533
233,440,431,1,1,1,3,3,1551
234,267,50,0.857142857,1,0.923076923,6,7,1579
235,449,596,1,1,1,5,5,1573
236,239,422,0.769230769,1,0.869565217,10,13,1485
237,327,298,0.692307692,1,0.818181818,9,13,1626
238,205,444,0.833333333,1,0.909090909,5,6,1637
239,358,302,1,1,1,11,11,1647
240,216,363,0.75,1,0.857142857,6,8,1612
241,427,220,0.933333333,1,0.965517241,14,15,1614
242,215,588,0.916666667,1,0.956521739,11,12,1535
243,96,398,0.8125,1,0.896551724,13,16,1607
244,579,243,1,1,1,13,13,1610
245,114,31,0.888888889,1,0.941176471,8,9,1639
246,64,425,1,1,1,7,7,1571
247,435,9,0.909090909,1,0.952380952,10,11,1624
248,495,169,0.785714286,1,0.88,11,14,1651
249,660,457,1,1,1,8,8,1456
250,196,146,1,1,1,15,15,1617
251,590,273,0.9,1,0.947368421,9,10,1596
252,403,339,0.866666667,1,0.928571429,13,15,1605
253,601,656,0.833333333,1,0.909090909,10,12,1639
254,111,395,0.928571429,1,0.962962963,13,14,1593
255,249,466,1,1,1,7,7,1513
256,347,325,0.666666667,1,0.8,4,6,1526
257,266,208,0.9,1,0.947368421,9,10,1599
258,536,87,1,1,1,2,2,1555
259,469,598,0.75,1,0.857142857,3,4,1629
260,131,122,1,1,1,6,6,1652
261,282,277,0.6,1,0.75,6,10,1576
262,120,32,1,1,1,9,9,1547
263,406,254,0.909090909,1,0.952380952,10,11,1551
264,401,383,0.846153846,1,0.916666667,11,13,1465
265,180,344,0.888888889,1,0.941176471,8,9,1617
266,339,661,1,1,1,6,6,1590
267,635,165,1,1,1,7,7,1613
268,8,499,0.923076923,1,0.96,12,13,1525
269,372,592,0.9,1,0.947368421,9,10,1665
270,241,564,0.923076923,1,0.96,12,13,1501
271,352,250,0.777777778,1,0.875,7,9,1579
272,129,44,0.666666667,1,0.8,2,3,1598
273,510,188,0.8,1,0.888888889,8,10,1607
274,154,467,0.866666667,1,0.928571429,13,15,1519
275,126,66,0.769230769,1,0.869565217,10,13,1598
276,3,319,1,1,1,12,12,1577
277,178,421,1,1,1,10,10,1567
278,305,193,1,1,1,7,7,1563
279,501,290,0.833333333,1,0.909090909,5,6,1578
280,43,432,0.833333333,1,0.909090909,5,6,1477
281,611,550,1,1,1,7,7,1564
282,316,414,0.8,1,0.888888889,8,10,1638
283,479,367,0.875,1,0.933333333,7,8,1607
284,442,364,0.909090909,1,0.952380952,10,11,1632
285,497,58,0.8,1,0.888888889,8,10,1675
286,408,495,0.75,1,0.857142857,9,12,1566
287,661,403,1,1,1,6,6,1616
288,60,134,0.666666667,1,0.8,2,3,1645
289,454,201,0.8,1,0.888888889,8,10,1640
290,194,164,0.888888889,1,0.941176471,8,9,1541
291,517,626,0.666666667,1,0.8,4,6,1610
292,611,492,0.9,1,0.947368421,9,10,1626
293,41,166,0.8,1,0.888888889,8,10,1506
294,45,228,0.666666667,1,0.8,4,6,1638
295,358,639,0.882352941,1,0.9375,15,17,1661
296,521,209,0.8,1,0.888888889,8,10,1507
297,284,45,0.833333333,1,0.909090909,10,12,1640
298,213,586,0.923076923,1,0.96,12,13,1572
299,611,506,1,1,1,12,12,1508
300,349,384,1,1,1,11,11,1502
301,601,123,0.933333333,1,0.965517241,14,15,1681
302,66,234,0.909090909,1,0.952380952,10,11,1673
303,109,322,1,1,1,9,9,1641
304,539,623,0.857142857,1,0.923076923,6,7,1565
305,445,251,0.8,1,0.888888889,8,10,1598
306,625,547,1,1,1,14,14,1617
307,169,343,0.9,1,0.947368421,9,10,1662
308,650,266,1,1,1,13,13,1527
309,172,387,0.875,1,0.933333333,7,8,1664
310,328,171,0.846153846,1,0.916666667,11,13,1590
311,186,435,0.9,1,0.947368421,9,10,1651
312,262,625,1,1,1,4,4,1563
313,651,510,0.888888889,1,0.941176471,8,9,1594
314,338,262,0.9375,1,0.967741935,15,16,1541
315,130,566,0.875,1,0.933333333,7,8,1493
316,592,106,0.923076923,1,0.96,12,13,1642
317,301,236,0.5,1,0.666666667,2,4,1619
318,600,351,0.9,1,0.947368421,9,10,1532
319,468,415,0.9,1,0.947368421,9,10,1611
320,446,54,0.916666667,1,0.956521739,11,12,1697
321,405,60,0.875,1,0.933333333,7,8,1611
322,107,103,0.6,1,0.75,3,5,1592
323,331,9,1,1,1,16,16,1591
324,637,553,1,1,1,6,6,1601
325,243,84,1,1,1,6,6,1552
326,393,380,1,1,1,3,3,1582
327,385,309,1,1,1,10,10,1571
328,325,348,1,1,1,7,7,1614
329,185,25,1,1,1,12,12,1447
330,235,356,0.875,1,0.933333333,7,8,1627
331,88,480,1,1,1,3,3,1591
332,420,637,1,1,1,12,12,1585
333,598,398,1,1,1,5,5,1657
334,201,218,0.866666667,1,0.928571429,13,15,1600
335,507,244,0.875,1,0.933333333,14,16,1608
336,238,70,0.888888889,1,0.941176471,8,9,1569
337,75,384,1,1,1,7,7,1495
338,8,323,1,1,1,10,10,1496
339,19,632,0.8,1,0.888888889,4,5,1512
340,585,164,0.909090909,1,0.952380952,10,11,1551
341,413,569,0.625,1,0.769230769,5,8,1576
342,82,567,0.714285714,1,0.833333333,5,7,1560
343,288,475,0.833333333,1,0.909090909,5,6,1606
344,143,610,0.857142857,1,0.923076923,12,14,1636
345,391,601,0.846153846,1,0.916666667,11,13,1684
346,496,542,0.866666667,1,0.928571429,13,15,1656
347,307,506,1,1,1,13,13,1603
348,549,36,0.888888889,1,0.941176471,8,9,1627
349,321,371,1,1,1,11,11,1565
350,352,461,1,1,1,8,8,1639
351,466,518,0.769230769,1,0.869565217,10,13,1622
352,219,199,1,1,1,10,10,1633
353,45,636,0.785714286,1,0.88,11,14,1515
354,155,271,0.8125,1,0.896551724,13,16,1651
355,243,224,1,1,1,12,12,1611
356,544,293,1,1,1,8,8,1619
357,499,177,0.846153846,1,0.916666667,11,13,1533
358,339,80,1,1,1,7,7,1489
359,482,228,0.916666667,1,0.956521739,11,12,1572
360,484,653,0.857142857,1,0.923076923,6,7,1620
361,645,252,0.666666667,1,0.8,4,6,1588
362,495,77,0.875,1,0.933333333,7,8,1672
363,123,121,0.857142857,1,0.923076923,12,14,1632
364,188,352,0.875,1,0.933333333,7,8,1640
365,259,353,0.875,1,0.933333333,7,8,1577
366,280,84,0.727272727,1,0.842105263,8,11,1716
367,598,396,0.875,1,0.933333333,7,8,1670
368,146,460,1,1,1,7,7,1577
369,348,396,1,1,1,10,10,1625
370,407,49,1,1,1,11,11,1571
371,572,535,0.818181818,1,0.9,9,11,1595
372,412,212,0.909090909,1,0.952380952,10,11,1616
373,108,481,0.9,1,0.947368421,9,10,1583
374,574,86,0.833333333,1,0.909090909,5,6,1650
375,589,450,0.8,1,0.888888889,8,10,1588
376,582,407,1,1,1,7,7,1596
377,161,408,0.928571429,1,0.962962963,13,14,1537
378,414,569,1,1,1,14,14,1575
379,171,72,0.857142857,1,0.923076923,12,14,1569
380,146,602,0.8,1,0.888888889,8,10,1563
381,567,410,0.846153846,1,0.916666667,11,13,1581
382,52,388,1,1,1,5,5,1606
383,216,438,0.888888889,1,0.941176471,8,9,1623
384,453,158,0.818181818,1,0.9,9,11,1490
385,16,373,1,1,1,8,8,1620
386,153,186,0.818181818,1,0.9,9,11,1604
387,386,38,0.833333333,1,0.909090909,5,6,1657
388,170,56,0.727272727,1,0.842105263,8,11,1699
389,87,603,1,1,1,6,6,1558
390,558,13,0.857142857,1,0.923076923,6,7,1502
391,429,405,0.75,1,0.857142857,6,8,1688
392,78,129,0.9,1,0.947368421,9,10,1582
393,211,554,0.7,1,0.823529412,7,10,1622
394,543,69,1,1,1,8,8,1582
395,341,331,0.888888889,1,0.941176471,8,9,1551
396,56,275,0.8,1,0.888888889,8,10,1646
397,549,72,0.909090909,1,0.952380952,10,11,1599
398,117,191,1,1,1,5,5,1620
399,30,116,1,1,1,6,6,1580
400,449,166,0.875,1,0.933333333,7,8,1498
401,466,636,1,1,1,11,11,1562
402,131,26,1,1,1,9,9,1669
403,33,204,0.6,1,0.75,6,10,1625
404,624,207,0.625,1,0.769230769,5,8,1710
405,74,657,0.9,1,0.947368421,9,10,1610
406,544,203,0.75,1,0.857142857,9,12,1598
407,507,455,0.818181818,1,0.9,9,11,1587
408,570,500,1,1,1,10,10,1584
409,496,78,1,1,1,10,10,1630
410,544,230,1,1,1,4,4,1622
411,602,303,0.777777778,1,0.875,7,9,1504
412,60,253,0.9,1,0.947368421,9,10,1593
413,65,102,1,1,1,8,8,1644
414,423,441,0.833333333,1,0.909090909,5,6,1606
415,12,196,0.857142857,1,0.923076923,6,7,1517
416,625,626,0.888888889,1,0.941176471,8,9,1593
417,243,140,0.857142857,1,0.923076923,6,7,1546
418,489,628,0.75,1,0.857142857,6,8,1612
419,188,548,1,1,1,8,8,1664
420,244,510,1,1,1,7,7,1615
421,583,500,0.818181818,1,0.9,9,11,1528
422,271,563,1,1,1,17,17,1634
423,373,41,0.866666667,1,0.928571429,13,15,1602
424,359,67,0.846153846,1,0.916666667,11,13,1610
425,487,142,0.857142857,1,0.923076923,6,7,1613
426,553,427,0.875,1,0.933333333,7,8,1499
427,317,579,0.666666667,1,0.8,4,6,1574
428,550,429,1,1,1,6,6,1554
429,612,268,1,1,1,14,14,1671
430,186,602,0.928571429,1,0.962962963,13,14,1561
431,272,32,0.916666667,1,0.956521739,11,12,1604
432,31,350,0.714285714,1,0.833333333,5,7,1622
433,520,281,0.75,1,0.857142857,6,8,1577
434,505,513,0.933333333,1,0.965517241,14,15,1592
435,337,658,1,1,1,10,10,1637
436,389,656,0.947368421,1,0.972972973,18,19,1572
437,491,241,1,1,1,10,10,1570
438,546,165,0.6,1,0.75,3,5,1548
439,466,452,0.833333333,1,0.909090909,5,6,1648
440,463,178,0.888888889,1,0.941176471,16,18,1611
441,164,142,0.875,1,0.933333333,7,8,1479
442,107,359,0.666666667,1,0.8,8,12,1620
443,539,549,1,1,1,9,9,1543
444,268,359,0.875,1,0.933333333,7,8,1713
445,138,25,0.9,1,0.947368421,9,10,1649
446,580,614,0.857142857,1,0.923076923,12,14,1603
447,470,111,0.857142857,1,0.923076923,6,7,1532
448,439,411,0.846153846,1,0.916666667,11,13,1602
449,224,584,1,1,1,6,6,1528
450,121,76,0.916666667,1,0.956521739,11,12,1645
451,333,288,0.888888889,1,0.941176471,8,9,1664
452,183,413,0.888888889,1,0.941176471,8,9,1591
453,512,615,0.916666667,1,0.956521739,11,12,1442
454,350,342,1,1,1,4,4,1607
455,592,295,0.636363636,1,0.777777778,7,11,1630
456,400,122,1,1,1,6,6,1563
457,616,233,0.833333333,1,0.909090909,5,6,1592
458,292,566,1,1,1,6,6,1572
459,236,492,1,1,1,6,6,1583
460,218,198,1,1,1,4,4,1553
461,653,143,0.909090909,1,0.952380952,10,11,1636
462,633,55,1,1,1,9,9,1536
463,438,215,0.777777778,1,0.875,7,9,1695
464,191,296,1,1,1,8,8,1641
465,457,72,0.8,1,0.888888889,12,15,1596
466,426,9,1,1,1,9,9,1555
467,275,510,0.714285714,1,0.833333333,5,7,1611
468,270,640,0.714285714,1,0.833333333,10,14,1557
469,211,66,0.875,1,0.933333333,7,8,1531
470,90,251,0.833333333,1,0.909090909,5,6,1630
471,459,480,1,1,1,6,6,1575
472,607,31,1,1,1,12,12,1595
473,69,122,0.888888889,1,0.941176471,8,9,1576
474,33,188,0.6,1,0.75,9,15,1674
475,191,504,1,1,1,11,11,1592
476,210,438,0.923076923,1,0.96,12,13,1600
477,605,211,0.75,1,0.857142857,9,12,1608
478,589,468,0.818181818,1,0.9,9,11,1635
479,510,190,0.875,1,0.933333333,7,8,1583
480,480,368,0.75,1,0.857142857,6,8,1661
481,293,330,0.6,1,0.75,3,5,1621
482,6,479,0.888888889,1,0.941176471,8,9,1641
483,639,439,0.8,1,0.888888889,4,5,1652
484,536,365,1,1,1,9,9,1552
485,191,1,0.857142857,1,0.923076923,6,7,1628
486,23,396,0.777777778,1,0.875,7,9,1572
487,486,615,1,1,1,11,11,1550
488,619,424,0.666666667,1,0.8,4,6,1638
489,244,255,0.777777778,1,0.875,14,18,1589
490,122,358,0.9,1,0.947368421,9,10,1625
491,458,622,0.857142857,1,0.923076923,6,7,1612
492,284,360,0.909090909,1,0.952380952,10,11,1453
493,577,132,0.875,1,0.933333333,7,8,1593
494,642,72,0.75,1,0.857142857,9,12,1606
495,466,262,0.9,1,0.947368421,9,10,1636
496,171,334,0.928571429,1,0.962962963,13,14,1637
497,365,362,1,1,1,6,6,1590
498,129,299,0.714285714,1,0.833333333,5,7,1472
499,21,22,0.75,1,0.857142857,9,12,1626
