User0,User1,User2,SL item đánh giá chung
103.0,244.0,610.0,8.0
176.0,271.0,520.0,7.0
5.0,40.0,602.0,5.0
96.0,502.0,436.0,9.0
221.0,213.0,105.0,8.0
505.0,222.0,623.0,8.0
138.0,293.0,214.0,13.0
69.0,656.0,645.0,7.0
378.0,109.0,426.0,11.0
389.0,305.0,480.0,10.0
286.0,458.0,559.0,5.0
88.0,200.0,239.0,2.0
325.0,65.0,294.0,7.0
626.0,183.0,34.0,9.0
199.0,377.0,68.0,4.0
564.0,5.0,14.0,8.0
330.0,625.0,486.0,5.0
121.0,368.0,500.0,2.0
360.0,349.0,299.0,5.0
162.0,563.0,2.0,8.0
516.0,134.0,19.0,9.0
465.0,274.0,544.0,5.0
659.0,623.0,151.0,11.0
660.0,158.0,376.0,12.0
614.0,204.0,338.0,7.0
611.0,329.0,649.0,7.0
293.0,567.0,124.0,8.0
152.0,103.0,168.0,5.0
292.0,372.0,630.0,8.0
389.0,32.0,435.0,4.0
262.0,100.0,292.0,7.0
381.0,440.0,558.0,4.0
449.0,258.0,450.0,11.0
237.0,599.0,158.0,6.0
168.0,544.0,130.0,6.0
461.0,533.0,314.0,6.0
604.0,118.0,577.0,5.0
119.0,286.0,65.0,12.0
504.0,210.0,105.0,7.0
150.0,548.0,62.0,5.0
244.0,457.0,224.0,7.0
603.0,173.0,16.0,5.0
307.0,139.0,364.0,7.0
522.0,46.0,488.0,6.0
121.0,8.0,415.0,9.0
637.0,207.0,372.0,6.0
536.0,304.0,403.0,11.0
628.0,103.0,389.0,10.0
8.0,555.0,482.0,11.0
380.0,122.0,592.0,8.0
21.0,137.0,290.0,5.0
355.0,142.0,542.0,9.0
601.0,274.0,236.0,6.0
542.0,224.0,365.0,9.0
375.0,532.0,44.0,7.0
465.0,86.0,492.0,6.0
271.0,327.0,71.0,5.0
395.0,570.0,646.0,6.0
300.0,114.0,218.0,7.0
25.0,502.0,443.0,8.0
591.0,235.0,462.0,7.0
118.0,43.0,137.0,6.0
524.0,649.0,564.0,6.0
373.0,144.0,556.0,4.0
605.0,599.0,341.0,7.0
227.0,466.0,492.0,8.0
263.0,640.0,402.0,6.0
660.0,78.0,501.0,16.0
72.0,289.0,163.0,3.0
602.0,151.0,430.0,5.0
90.0,397.0,180.0,8.0
280.0,513.0,348.0,9.0
54.0,278.0,264.0,5.0
510.0,545.0,441.0,9.0
640.0,621.0,581.0,11.0
577.0,327.0,98.0,8.0
169.0,366.0,156.0,5.0
507.0,370.0,10.0,7.0
67.0,140.0,190.0,7.0
127.0,226.0,648.0,5.0
129.0,56.0,80.0,5.0
247.0,233.0,36.0,14.0
16.0,333.0,19.0,9.0
392.0,416.0,109.0,7.0
653.0,26.0,20.0,3.0
238.0,584.0,89.0,7.0
1.0,517.0,530.0,6.0
82.0,96.0,231.0,10.0
353.0,85.0,428.0,13.0
160.0,138.0,128.0,9.0
549.0,622.0,554.0,4.0
162.0,590.0,149.0,13.0
93.0,537.0,29.0,5.0
9.0,22.0,662.0,8.0
597.0,55.0,47.0,15.0
216.0,129.0,577.0,8.0
518.0,401.0,504.0,4.0
313.0,414.0,495.0,10.0
350.0,563.0,290.0,10.0
210.0,470.0,287.0,11.0
459.0,298.0,70.0,3.0
27.0,495.0,217.0,8.0
20.0,271.0,359.0,7.0
308.0,310.0,405.0,2.0
205.0,398.0,541.0,8.0
493.0,532.0,260.0,2.0
352.0,259.0,660.0,9.0
3.0,344.0,10.0,6.0
362.0,298.0,423.0,10.0
578.0,209.0,322.0,6.0
533.0,63.0,562.0,10.0
351.0,288.0,157.0,6.0
573.0,77.0,375.0,9.0
167.0,384.0,440.0,6.0
79.0,623.0,467.0,7.0
491.0,54.0,358.0,14.0
523.0,75.0,517.0,6.0
39.0,469.0,559.0,5.0
424.0,597.0,196.0,6.0
573.0,69.0,641.0,8.0
640.0,534.0,431.0,8.0
327.0,457.0,547.0,14.0
584.0,338.0,485.0,4.0
555.0,53.0,584.0,7.0
70.0,451.0,175.0,5.0
5.0,283.0,74.0,6.0
46.0,564.0,512.0,10.0
86.0,503.0,78.0,7.0
147.0,195.0,404.0,6.0
71.0,244.0,213.0,8.0
555.0,329.0,456.0,8.0
423.0,570.0,240.0,5.0
306.0,445.0,150.0,6.0
128.0,518.0,615.0,10.0
278.0,303.0,288.0,8.0
536.0,132.0,556.0,3.0
23.0,322.0,251.0,4.0
56.0,172.0,421.0,8.0
119.0,497.0,574.0,8.0
161.0,195.0,605.0,7.0
288.0,650.0,425.0,8.0
95.0,499.0,362.0,7.0
545.0,626.0,497.0,8.0
259.0,489.0,136.0,8.0
12.0,236.0,55.0,10.0
607.0,150.0,8.0,7.0
409.0,561.0,451.0,12.0
292.0,573.0,64.0,9.0
24.0,384.0,290.0,6.0
611.0,324.0,422.0,6.0
194.0,406.0,447.0,10.0
531.0,483.0,462.0,9.0
544.0,652.0,595.0,6.0
395.0,466.0,8.0,6.0
526.0,125.0,121.0,5.0
541.0,237.0,372.0,7.0
353.0,27.0,538.0,9.0
323.0,370.0,525.0,3.0
368.0,365.0,53.0,5.0
372.0,561.0,492.0,8.0
623.0,97.0,109.0,6.0
478.0,497.0,545.0,7.0
135.0,306.0,417.0,3.0
73.0,546.0,150.0,14.0
507.0,543.0,324.0,7.0
273.0,234.0,486.0,5.0
424.0,264.0,243.0,8.0
353.0,88.0,206.0,5.0
314.0,600.0,382.0,4.0
499.0,134.0,7.0,5.0
616.0,552.0,517.0,9.0
4.0,210.0,376.0,5.0
393.0,59.0,591.0,11.0
397.0,534.0,457.0,8.0
81.0,415.0,470.0,6.0
346.0,340.0,87.0,4.0
190.0,151.0,304.0,5.0
304.0,106.0,96.0,8.0
565.0,178.0,361.0,5.0
266.0,430.0,612.0,7.0
334.0,125.0,423.0,2.0
168.0,354.0,257.0,6.0
581.0,184.0,194.0,4.0
379.0,303.0,341.0,2.0
103.0,505.0,244.0,8.0
154.0,444.0,647.0,9.0
373.0,462.0,32.0,11.0
143.0,68.0,176.0,7.0
421.0,182.0,608.0,5.0
555.0,406.0,566.0,6.0
181.0,492.0,472.0,7.0
163.0,237.0,640.0,7.0
345.0,653.0,59.0,7.0
460.0,205.0,616.0,10.0
99.0,71.0,41.0,8.0
523.0,220.0,68.0,9.0
244.0,476.0,164.0,6.0
161.0,569.0,267.0,10.0
466.0,649.0,564.0,13.0
124.0,276.0,92.0,11.0
487.0,233.0,503.0,7.0
187.0,98.0,106.0,8.0
526.0,456.0,407.0,6.0
381.0,641.0,139.0,7.0
109.0,596.0,654.0,8.0
120.0,256.0,172.0,7.0
67.0,210.0,57.0,9.0
318.0,401.0,350.0,8.0
495.0,614.0,113.0,5.0
167.0,530.0,20.0,10.0
419.0,538.0,220.0,6.0
238.0,12.0,477.0,10.0
225.0,275.0,204.0,4.0
333.0,460.0,246.0,6.0
561.0,485.0,51.0,6.0
112.0,525.0,409.0,11.0
331.0,11.0,207.0,6.0
43.0,216.0,27.0,8.0
323.0,276.0,184.0,1.0
217.0,155.0,1.0,11.0
401.0,282.0,331.0,2.0
294.0,420.0,523.0,8.0
364.0,18.0,523.0,5.0
433.0,57.0,542.0,8.0
354.0,270.0,29.0,10.0
410.0,261.0,89.0,7.0
597.0,127.0,60.0,8.0
583.0,656.0,133.0,12.0
660.0,104.0,41.0,7.0
602.0,468.0,441.0,11.0
256.0,339.0,489.0,6.0
596.0,358.0,11.0,12.0
655.0,266.0,531.0,6.0
416.0,161.0,107.0,8.0
83.0,164.0,402.0,7.0
422.0,76.0,366.0,6.0
178.0,184.0,481.0,9.0
379.0,191.0,95.0,5.0
137.0,637.0,542.0,2.0
505.0,92.0,506.0,4.0
569.0,587.0,291.0,7.0
249.0,645.0,390.0,9.0
170.0,449.0,347.0,9.0
639.0,94.0,232.0,8.0
530.0,431.0,110.0,6.0
595.0,543.0,297.0,6.0
637.0,319.0,129.0,7.0
107.0,391.0,486.0,8.0
484.0,430.0,160.0,7.0
332.0,361.0,102.0,6.0
539.0,218.0,345.0,10.0
245.0,363.0,426.0,9.0
568.0,83.0,142.0,9.0
5.0,286.0,199.0,6.0
339.0,267.0,56.0,4.0
4.0,480.0,421.0,5.0
132.0,477.0,98.0,13.0
61.0,122.0,515.0,4.0
423.0,505.0,600.0,8.0
451.0,439.0,88.0,8.0
19.0,190.0,112.0,13.0
63.0,286.0,339.0,10.0
271.0,138.0,653.0,12.0
529.0,13.0,325.0,12.0
52.0,404.0,423.0,6.0
426.0,425.0,368.0,8.0
309.0,662.0,151.0,11.0
541.0,330.0,234.0,8.0
162.0,438.0,105.0,12.0
100.0,400.0,429.0,8.0
50.0,308.0,81.0,5.0
489.0,320.0,90.0,6.0
33.0,303.0,169.0,9.0
478.0,181.0,632.0,4.0
503.0,499.0,434.0,11.0
342.0,262.0,413.0,8.0
468.0,387.0,258.0,5.0
399.0,38.0,23.0,7.0
385.0,373.0,230.0,3.0
607.0,348.0,25.0,4.0
561.0,381.0,495.0,7.0
37.0,602.0,548.0,8.0
78.0,372.0,100.0,15.0
37.0,516.0,78.0,6.0
275.0,425.0,158.0,13.0
633.0,120.0,309.0,4.0
326.0,339.0,79.0,6.0
547.0,516.0,450.0,8.0
101.0,488.0,572.0,4.0
273.0,632.0,547.0,11.0
93.0,600.0,401.0,12.0
3.0,387.0,259.0,6.0
467.0,533.0,128.0,6.0
60.0,496.0,81.0,11.0
205.0,200.0,313.0,4.0
609.0,104.0,3.0,4.0
86.0,302.0,22.0,7.0
292.0,3.0,151.0,8.0
526.0,655.0,270.0,6.0
287.0,572.0,613.0,4.0
617.0,361.0,238.0,4.0
164.0,652.0,434.0,7.0
323.0,343.0,238.0,9.0
573.0,40.0,552.0,6.0
176.0,459.0,585.0,5.0
204.0,497.0,210.0,8.0
384.0,397.0,319.0,7.0
555.0,616.0,421.0,5.0
627.0,371.0,538.0,8.0
68.0,130.0,127.0,6.0
259.0,392.0,271.0,4.0
237.0,509.0,471.0,10.0
528.0,376.0,535.0,11.0
287.0,459.0,608.0,3.0
248.0,120.0,364.0,5.0
301.0,29.0,531.0,3.0
334.0,195.0,22.0,6.0
114.0,53.0,588.0,7.0
516.0,526.0,60.0,8.0
214.0,444.0,264.0,5.0
191.0,441.0,380.0,10.0
226.0,567.0,453.0,11.0
316.0,140.0,248.0,7.0
72.0,40.0,481.0,7.0
481.0,33.0,550.0,6.0
510.0,456.0,9.0,6.0
404.0,251.0,48.0,4.0
204.0,485.0,371.0,6.0
572.0,598.0,266.0,6.0
296.0,126.0,387.0,7.0
92.0,49.0,195.0,4.0
81.0,390.0,2.0,9.0
510.0,524.0,440.0,7.0
267.0,286.0,164.0,11.0
95.0,499.0,557.0,7.0
499.0,572.0,287.0,3.0
464.0,280.0,381.0,7.0
325.0,376.0,108.0,3.0
64.0,90.0,50.0,6.0
466.0,292.0,247.0,7.0
70.0,283.0,325.0,8.0
55.0,10.0,399.0,6.0
337.0,145.0,7.0,7.0
423.0,252.0,112.0,3.0
172.0,462.0,281.0,11.0
149.0,173.0,603.0,6.0
588.0,193.0,164.0,3.0
655.0,129.0,81.0,12.0
542.0,610.0,89.0,8.0
114.0,633.0,98.0,7.0
609.0,101.0,642.0,4.0
601.0,229.0,78.0,14.0
338.0,188.0,604.0,9.0
179.0,360.0,329.0,6.0
533.0,413.0,595.0,7.0
144.0,142.0,24.0,7.0
524.0,76.0,279.0,6.0
3.0,281.0,24.0,5.0
182.0,364.0,36.0,13.0
594.0,599.0,454.0,10.0
434.0,639.0,180.0,6.0
393.0,374.0,462.0,8.0
144.0,46.0,624.0,3.0
199.0,606.0,402.0,7.0
69.0,637.0,514.0,15.0
250.0,93.0,629.0,8.0
368.0,562.0,67.0,8.0
581.0,248.0,10.0,14.0
562.0,294.0,582.0,6.0
544.0,647.0,414.0,12.0
176.0,98.0,157.0,8.0
631.0,538.0,471.0,5.0
645.0,620.0,85.0,8.0
647.0,650.0,188.0,10.0
476.0,284.0,529.0,8.0
210.0,548.0,308.0,8.0
55.0,571.0,468.0,4.0
85.0,223.0,304.0,6.0
65.0,583.0,400.0,4.0
124.0,550.0,355.0,11.0
351.0,460.0,284.0,3.0
624.0,179.0,379.0,7.0
388.0,397.0,105.0,8.0
174.0,15.0,466.0,5.0
613.0,645.0,129.0,2.0
565.0,496.0,357.0,3.0
80.0,324.0,556.0,3.0
112.0,281.0,184.0,5.0
653.0,29.0,512.0,4.0
559.0,633.0,276.0,6.0
139.0,470.0,59.0,6.0
369.0,405.0,134.0,5.0
372.0,559.0,365.0,9.0
197.0,213.0,370.0,1.0
623.0,455.0,572.0,4.0
632.0,146.0,610.0,7.0
296.0,631.0,33.0,5.0
524.0,253.0,231.0,9.0
306.0,373.0,207.0,5.0
165.0,62.0,376.0,4.0
348.0,6.0,197.0,6.0
631.0,597.0,580.0,9.0
509.0,371.0,312.0,12.0
451.0,474.0,645.0,8.0
106.0,139.0,463.0,6.0
481.0,381.0,563.0,10.0
68.0,271.0,425.0,12.0
63.0,31.0,273.0,5.0
608.0,518.0,233.0,12.0
562.0,365.0,605.0,9.0
259.0,357.0,279.0,8.0
438.0,539.0,488.0,9.0
84.0,398.0,628.0,6.0
1.0,236.0,167.0,8.0
494.0,42.0,636.0,12.0
429.0,44.0,95.0,6.0
393.0,619.0,350.0,6.0
121.0,168.0,545.0,6.0
296.0,307.0,640.0,10.0
433.0,584.0,174.0,9.0
642.0,293.0,376.0,9.0
262.0,169.0,361.0,5.0
181.0,257.0,224.0,13.0
135.0,193.0,481.0,3.0
493.0,282.0,230.0,7.0
171.0,316.0,436.0,8.0
383.0,328.0,423.0,8.0
109.0,396.0,54.0,4.0
104.0,361.0,460.0,8.0
564.0,360.0,643.0,7.0
659.0,304.0,403.0,10.0
198.0,474.0,570.0,3.0
5.0,71.0,577.0,11.0
187.0,94.0,470.0,6.0
548.0,462.0,150.0,10.0
144.0,509.0,638.0,8.0
566.0,24.0,222.0,6.0
595.0,203.0,555.0,3.0
579.0,498.0,304.0,9.0
177.0,365.0,171.0,8.0
309.0,62.0,213.0,10.0
602.0,217.0,318.0,1.0
280.0,557.0,644.0,6.0
259.0,278.0,462.0,8.0
23.0,233.0,5.0,14.0
156.0,555.0,355.0,8.0
631.0,192.0,117.0,3.0
447.0,150.0,523.0,5.0
554.0,30.0,528.0,12.0
580.0,49.0,48.0,11.0
175.0,242.0,219.0,11.0
11.0,193.0,122.0,8.0
532.0,152.0,513.0,11.0
144.0,251.0,64.0,6.0
2.0,191.0,508.0,3.0
627.0,319.0,488.0,2.0
307.0,606.0,125.0,9.0
66.0,546.0,136.0,3.0
424.0,43.0,321.0,5.0
543.0,37.0,205.0,9.0
239.0,634.0,204.0,11.0
61.0,201.0,221.0,10.0
572.0,184.0,326.0,7.0
650.0,469.0,12.0,8.0
320.0,24.0,516.0,11.0
573.0,209.0,467.0,6.0
74.0,202.0,294.0,6.0
523.0,446.0,627.0,9.0
571.0,138.0,1.0,4.0
226.0,64.0,128.0,7.0
144.0,7.0,171.0,15.0
397.0,197.0,595.0,11.0
41.0,114.0,645.0,8.0
175.0,461.0,27.0,8.0
361.0,545.0,578.0,8.0
213.0,622.0,340.0,11.0
585.0,68.0,231.0,6.0
556.0,650.0,162.0,3.0
544.0,525.0,139.0,8.0
540.0,607.0,351.0,2.0
494.0,600.0,476.0,6.0
606.0,247.0,577.0,9.0
116.0,483.0,47.0,8.0
556.0,256.0,284.0,7.0
549.0,295.0,373.0,7.0
353.0,288.0,393.0,12.0
360.0,32.0,80.0,12.0
517.0,244.0,187.0,6.0
259.0,649.0,180.0,9.0
6.0,327.0,294.0,6.0
198.0,187.0,98.0,7.0
373.0,184.0,108.0,5.0
522.0,331.0,442.0,4.0
466.0,638.0,545.0,8.0
291.0,656.0,191.0,7.0
414.0,472.0,534.0,7.0
626.0,415.0,102.0,9.0
