,User 0,User 1,User 2,User 3,User 4,precisionG,recallG,fscoreG,T,C,Quantity,,,,
0,161,32,74,409,547,0,0,0,0,0,656,,,,
1,180,140,26,152,336,0,0,0,0,0,911,,,,
2,64,146,159,452,627,1,1,1,3,3,1210,,,,
3,584,12,114,65,216,0,0,0,0,0,680,,,,
4,280,379,419,333,256,0,0,0,0,0,754,,,,0.98312578
5,32,357,558,325,94,0,0,0,0,0,555,,,,
6,94,494,152,352,408,1,1,1,2,2,986,,,0.400606359,
7,417,347,596,266,296,1,1,1,2,2,986,,,,
8,546,419,295,423,623,0.666666667,1,0.8,2,3,821,,,,
9,369,110,108,380,267,1,1,1,2,2,504,,,,
10,180,376,497,296,25,1,1,1,2,2,736,,,,
11,61,211,102,378,175,0,0,0,0,0,1111,,,,
12,380,220,545,335,627,0,0,0,0,0,759,,,,
13,135,284,495,149,467,0,0,0,0,0,779,,,,
14,336,200,7,328,47,1,1,1,2,2,642,,,,
15,40,352,322,174,346,0,0,0,0,0,985,,,,
16,134,202,85,67,114,0,0,0,0,0,880,,,,
17,338,412,130,101,643,0,0,0,0,0,652,,,,
18,24,377,229,352,301,1,1,1,2,2,887,,,,
19,78,467,646,109,566,0,0,0,0,0,809,,,,
20,112,551,415,466,10,0,0,0,0,0,576,,,,
21,296,430,499,107,109,1,1,1,4,4,801,,,,
22,173,357,106,613,36,0,0,0,0,0,846,,,,
23,296,162,93,431,178,0,0,0,0,0,733,,,,
24,25,182,590,33,287,0,0,0,0,0,1136,,,,
25,51,371,553,498,451,1,1,1,3,3,810,,,,
26,278,472,428,168,425,0,0,0,0,0,716,,,,
27,171,384,603,17,566,0,0,0,0,0,882,,,,
28,263,519,51,285,326,0.666666667,1,0.8,2,3,790,,,,
29,237,573,531,321,542,0,0,0,0,0,785,,,,
30,108,17,176,13,80,0,0,0,0,0,746,,,,
31,305,42,342,92,3,1,1,1,2,2,868,,,,
32,115,156,474,630,544,0,0,0,0,0,561,,,,
33,558,92,152,469,275,1,1,1,2,2,975,,,,
34,350,314,641,243,329,0,0,0,0,0,825,,,,
35,630,123,42,555,624,1,1,1,3,3,812,,,,
36,601,268,304,489,395,0,0,0,0,0,1017,,,,
37,133,219,176,365,402,0,0,0,0,0,432,,,,
38,454,82,369,466,282,0,0,0,0,0,548,,,,
39,616,602,527,134,334,1,1,1,3,3,966,,,,
40,311,429,546,74,197,0,0,0,0,0,715,,,,
41,109,512,54,433,585,0.666666667,1,0.8,2,3,729,,,,
42,535,565,222,176,229,0,0,0,0,0,813,,,,
43,449,628,594,255,586,0,0,0,0,0,875,,,,
44,383,596,230,271,266,0,0,0,0,0,835,,,,
45,122,553,564,2,3,0,0,0,0,0,664,,,,
46,111,223,134,148,204,0,0,0,0,0,817,,,,
47,382,30,579,560,50,0,0,0,0,0,610,,,,
48,27,514,260,98,212,1,1,1,2,2,877,,,,
49,616,244,333,390,549,0,0,0,0,0,629,,,,
50,168,156,553,353,102,0,0,0,0,0,1010,,,,
51,194,352,399,356,626,0,0,0,0,0,1064,,,,
52,499,473,241,542,329,0,0,0,0,0,828,,,,
53,625,474,118,47,593,0,0,0,0,0,1034,,,,
54,350,502,573,141,448,1,1,1,3,3,824,,,,
55,388,175,232,302,481,0,0,0,0,0,478,,,,
56,393,278,488,272,554,0,0,0,0,0,945,,,,
57,621,499,608,309,100,0,0,0,0,0,745,,,,
58,58,181,48,398,47,0,0,0,0,0,835,,,,
59,404,137,402,500,623,0,0,0,0,0,655,,,,
60,218,502,205,132,133,1,1,1,2,2,625,,,,
61,169,401,43,489,349,0,0,0,0,0,476,,,,
62,178,516,284,173,538,0,0,0,0,0,842,,,,
63,508,389,373,431,118,0.666666667,1,0.8,2,3,1047,,,,
64,616,489,254,274,395,1,1,1,2,2,721,,,,
65,647,272,14,124,484,1,1,1,2,2,1151,,,,
66,544,589,254,266,204,0,0,0,0,0,863,,,,
67,93,502,125,39,487,1,1,1,2,2,626,,,,
68,199,607,304,555,94,1,1,1,5,5,740,,,,
69,466,363,45,146,179,1,1,1,2,2,763,,,,
70,22,57,394,175,167,1,1,1,2,2,901,,,,
71,571,559,611,488,531,0,0,0,0,0,526,,,,
72,413,208,519,459,358,0,0,0,0,0,1098,,,,
73,590,641,223,409,580,0,0,0,0,0,382,,,,
74,535,362,309,261,13,1,1,1,4,4,1024,,,,
75,87,521,60,407,573,1,1,1,2,2,1120,,,,
76,168,636,611,519,204,0,0,0,0,0,601,,,,
77,44,519,579,186,39,0,0,0,0,0,947,,,,
78,529,638,290,632,266,1,1,1,3,3,915,,,,
79,630,528,454,276,165,1,1,1,3,3,795,,,,
80,533,137,24,121,292,1,1,1,2,2,651,,,,
81,492,568,415,530,540,1,1,1,4,4,753,,,,
82,360,66,534,336,404,1,1,1,2,2,717,,,,
83,405,614,423,146,631,0,0,0,0,0,792,,,,
84,585,308,226,279,513,0,0,0,0,0,803,,,,
85,528,429,58,267,127,0,0,0,0,0,919,,,,
86,393,335,629,578,585,0,0,0,0,0,729,,,,
87,183,597,486,361,514,0,0,0,0,0,350,,,,
88,109,413,515,22,486,0,0,0,0,0,615,,,,
89,42,6,562,649,591,1,1,1,4,4,889,,,,
90,318,22,440,525,235,0,0,0,0,0,926,,,,
91,269,598,253,150,159,0,0,0,0,0,821,,,,
92,633,486,579,610,58,1,1,1,2,2,806,,,,
93,600,245,72,122,112,1,1,1,3,3,915,,,,
94,288,582,301,500,182,0,0,0,0,0,952,,,,
95,379,73,186,247,170,0,0,0,0,0,731,,,,
96,198,541,4,86,13,0,0,0,0,0,619,,,,
97,166,638,109,296,563,0,0,0,0,0,872,,,,
98,147,422,647,130,413,1,1,1,5,5,1002,,,,
99,324,372,2,135,609,0,0,0,0,0,637,,,,
100,57,459,277,313,429,0,0,0,0,0,742,,,,
101,278,78,609,512,578,0,0,0,0,0,924,,,,
102,260,610,80,574,598,1,1,1,2,2,793,,,,
103,357,158,544,258,375,0,0,0,0,0,871,,,,
104,548,36,327,496,166,1,1,1,2,2,1059,,,,
105,288,600,416,456,609,1,1,1,2,2,823,,,,
106,608,145,351,120,453,1,1,1,4,4,841,,,,
107,476,531,295,558,147,0,0,0,0,0,715,,,,
108,560,609,480,598,157,0,0,0,0,0,840,,,,
109,163,462,57,222,613,0,0,0,0,0,746,,,,
110,149,396,629,339,155,1,1,1,2,2,855,,,,
111,338,519,122,323,158,0,0,0,0,0,475,,,,
112,519,572,442,453,35,1,1,1,5,5,1033,,,,
113,543,276,373,495,289,0,0,0,0,0,705,,,,
114,75,305,201,321,253,1,1,1,3,3,931,,,,
115,204,531,431,463,308,0,0,0,0,0,990,,,,
116,146,363,162,626,36,0,0,0,0,0,839,,,,
117,41,493,515,627,13,0,0,0,0,0,667,,,,
118,140,40,131,127,136,0,0,0,0,0,763,,,,
119,288,84,644,218,174,1,1,1,2,2,598,,,,
120,644,591,36,251,565,1,1,1,3,3,564,,,,
121,160,437,563,28,449,0,0,0,0,0,709,,,,
122,139,542,447,570,366,0,0,0,0,0,655,,,,
123,431,499,156,333,141,1,1,1,3,3,843,,,,
124,250,36,12,266,112,0,0,0,0,0,808,,,,
125,145,522,630,34,214,0,0,0,0,0,585,,,,
126,514,532,232,63,214,0,0,0,0,0,510,,,,
127,475,453,81,265,168,0,0,0,0,0,1090,,,,
128,26,246,272,454,166,0,0,0,0,0,1123,,,,
129,287,424,234,523,23,1,1,1,3,3,783,,,,
130,267,197,168,617,184,1,1,1,2,2,598,,,,
131,348,104,193,526,508,1,1,1,2,2,1144,,,,
132,526,465,264,129,378,0.666666667,1,0.8,2,3,764,,,,
133,265,27,275,94,538,0,0,0,0,0,1190,,,,
134,594,44,268,244,272,1,1,1,3,3,905,,,,
135,242,207,71,487,558,0,0,0,0,0,1109,,,,
136,198,98,486,249,72,0,0,0,0,0,700,,,,
137,9,628,55,33,302,1,1,1,3,3,712,,,,
138,388,593,457,526,354,0,0,0,0,0,523,,,,
139,563,292,84,133,378,0,0,0,0,0,628,,,,
140,9,372,150,54,447,1,1,1,2,2,836,,,,
141,325,124,371,84,594,0,0,0,0,0,524,,,,
142,78,250,308,255,244,0,0,0,0,0,710,,,,
143,73,71,633,597,18,0,0,0,0,0,762,,,,
144,371,533,21,129,145,1,1,1,4,4,827,,,,
145,86,38,323,260,200,0,0,0,0,0,825,,,,
146,483,513,603,572,422,0,0,0,0,0,784,,,,
147,218,217,578,312,565,1,1,1,2,2,510,,,,
148,27,224,554,17,233,1,1,1,3,3,896,,,,
149,463,493,234,525,605,1,1,1,6,6,907,,,,
150,9,591,53,79,146,0,0,0,0,0,413,,,,
151,525,111,21,325,331,0,0,0,0,0,564,,,,
152,192,548,439,201,198,0,0,0,0,0,674,,,,
153,17,551,545,413,295,0,0,0,0,0,647,,,,
154,144,103,282,187,389,0,0,0,0,0,668,,,,
155,154,422,73,4,372,0,0,0,0,0,826,,,,
156,33,533,568,145,630,0,0,0,0,0,518,,,,
157,70,525,499,438,280,0,0,0,0,0,534,,,,
158,91,189,68,373,592,0,0,0,0,0,621,,,,
159,52,316,303,441,449,1,1,1,2,2,933,,,,
160,211,294,161,180,26,0,0,0,0,0,990,,,,
161,243,42,172,123,439,0,0,0,0,0,863,,,,
162,464,490,93,384,14,1,1,1,3,3,527,,,,
163,14,309,405,589,461,1,1,1,2,2,729,,,,
164,97,21,435,342,284,0,0,0,0,0,862,,,,
165,477,431,185,1,12,1,1,1,2,2,626,,,,
166,367,483,522,500,427,1,1,1,2,2,747,,,,
167,261,190,474,349,426,1,1,1,2,2,1141,,,,
168,198,461,9,100,438,0,0,0,0,0,915,,,,
169,103,76,565,395,364,0,0,0,0,0,597,,,,
170,312,86,373,630,180,0,0,0,0,0,593,,,,
171,127,96,51,586,305,0,0,0,0,0,560,,,,
172,533,291,407,173,221,0,0,0,0,0,793,,,,
173,532,139,448,44,53,0,0,0,0,0,1046,,,,
174,523,12,298,638,28,1,1,1,3,3,813,,,,
175,172,473,67,282,591,0,0,0,0,0,946,,,,
176,314,138,231,109,306,0,0,0,0,0,760,,,,
177,447,567,206,517,586,0,0,0,0,0,675,,,,
178,196,266,296,113,590,0,0,0,0,0,905,,,,
179,84,600,548,307,120,1,1,1,2,2,909,,,,
180,118,438,332,307,52,0,0,0,0,0,894,,,,
181,32,297,207,590,548,0,0,0,0,0,864,,,,
182,408,289,113,359,173,1,1,1,2,2,953,,,,
183,344,102,256,636,149,0,0,0,0,0,829,,,,
184,62,620,76,561,133,0,0,0,0,0,1005,,,,
185,363,332,273,466,219,1,1,1,3,3,1147,,,,
186,549,602,647,133,171,1,1,1,4,4,764,,,,
187,249,193,608,548,588,1,1,1,2,2,714,,,,
188,314,563,525,500,102,0,0,0,0,0,819,,,,
189,73,229,252,226,47,1,1,1,3,3,904,,,,
190,178,438,192,418,368,1,1,1,3,3,960,,,,
191,511,47,417,102,262,0,0,0,0,0,960,,,,
192,371,325,631,365,426,0,0,0,0,0,449,,,,
193,128,57,89,163,140,1,1,1,3,3,651,,,,
194,389,206,187,3,179,0,0,0,0,0,661,,,,
195,463,39,303,357,144,0,0,0,0,0,601,,,,
196,152,332,350,547,305,0,0,0,0,0,936,,,,
197,447,233,572,159,525,0,0,0,0,0,601,,,,
198,441,238,103,411,197,0,0,0,0,0,1043,,,,
199,113,451,475,77,38,1,1,1,3,3,1057,,,,
200,528,96,216,355,447,0,0,0,0,0,831,,,,
201,280,632,432,104,572,0,0,0,0,0,583,,,,
202,169,542,627,238,280,1,1,1,3,3,901,,,,
203,289,183,137,480,193,0,0,0,0,0,291,,,,
204,651,47,70,77,33,1,1,1,2,2,814,,,,
205,368,621,433,29,391,0,0,0,0,0,958,,,,
206,350,431,487,247,568,0,0,0,0,0,703,,,,
207,86,455,421,27,262,1,1,1,2,2,907,,,,
208,624,432,390,137,49,1,1,1,2,2,869,,,,
209,329,222,523,207,533,0.857142857,1,0.923076923,6,7,1230,,,,
210,430,308,647,482,259,1,1,1,3,3,779,,,,
211,245,605,434,224,28,0,0,0,0,0,914,,,,
212,270,198,134,290,447,0,0,0,0,0,814,,,,
213,45,198,89,596,66,1,1,1,3,3,753,,,,
214,217,288,279,416,11,0,0,0,0,0,547,,,,
215,647,399,122,400,361,1,1,1,3,3,851,,,,
216,484,54,470,558,79,0,0,0,0,0,687,,,,
217,631,246,312,59,488,1,1,1,3,3,635,,,,
218,176,212,408,103,445,0,0,0,0,0,502,,,,
219,626,272,144,119,432,1,1,1,5,5,751,,,,
220,370,572,544,141,449,0,0,0,0,0,803,,,,
221,70,322,454,555,13,0,0,0,0,0,385,,,,
222,221,180,351,80,107,1,1,1,2,2,744,,,,
223,521,360,461,309,224,0,0,0,0,0,772,,,,
224,378,527,354,360,90,0,0,0,0,0,748,,,,
225,322,198,17,129,98,0,0,0,0,0,702,,,,
226,162,65,38,292,141,1,1,1,3,3,909,,,,
227,204,255,298,306,256,0,0,0,0,0,425,,,,
228,21,306,142,57,139,0,0,0,0,0,719,,,,
229,23,587,628,462,212,1,1,1,3,3,1009,,,,
230,397,252,416,41,423,1,1,1,4,4,906,,,,
231,577,565,178,30,570,0,0,0,0,0,743,,,,
232,328,453,631,269,521,0,0,0,0,0,860,,,,
233,492,240,150,511,221,1,1,1,2,2,948,,,,
234,242,448,456,9,554,0.857142857,1,0.923076923,6,7,1152,,,,
235,487,348,318,612,499,1,1,1,2,2,1133,,,,
236,156,428,303,602,342,0,0,0,0,0,778,,,,
237,323,268,313,233,67,0,0,0,0,0,745,,,,
238,256,646,178,40,316,1,1,1,2,2,730,,,,
239,492,423,305,578,548,0,0,0,0,0,768,,,,
240,17,144,174,40,309,0,0,0,0,0,888,,,,
241,430,76,629,114,415,1,1,1,3,3,1043,,,,
242,583,478,261,507,285,1,1,1,2,2,1014,,,,
243,90,450,265,507,590,1,1,1,2,2,697,,,,
244,139,237,463,41,278,0,0,0,0,0,835,,,,
245,227,350,305,357,115,0,0,0,0,0,799,,,,
246,427,582,91,342,472,0,0,0,0,0,1134,,,,
247,15,388,86,2,174,0,0,0,0,0,434,,,,
248,80,378,92,400,452,1,1,1,2,2,826,,,,
249,202,230,191,622,471,1,1,1,3,3,912,,,,
250,415,129,614,288,474,0,0,0,0,0,688,,,,
251,538,423,118,550,86,0,0,0,0,0,771,,,,
252,156,492,595,590,122,0,0,0,0,0,558,,,,
253,168,286,389,89,405,0,0,0,0,0,526,,,,
254,502,411,78,232,104,1,1,1,2,2,832,,,,
255,287,1,334,212,261,1,1,1,2,2,583,,,,
256,125,539,183,448,181,0,0,0,0,0,805,,,,
257,31,143,161,45,575,1,1,1,2,2,911,,,,
258,539,323,559,106,286,0,0,0,0,0,597,,,,
259,403,134,68,544,73,1,1,1,2,2,868,,,,
260,432,265,2,97,312,0,0,0,0,0,636,,,,
261,384,613,302,548,546,1,1,1,2,2,857,,,,
262,41,367,244,554,180,1,1,1,3,3,983,,,,
263,474,646,234,228,35,0,0,0,0,0,1110,,,,
264,538,223,566,18,554,1,1,1,5,5,985,,,,
265,222,44,373,148,511,1,1,1,3,3,531,,,,
266,641,163,449,274,596,1,1,1,2,2,642,,,,
267,432,163,262,610,83,1,1,1,2,2,836,,,,
268,307,150,518,176,584,1,1,1,2,2,860,,,,
269,406,466,601,398,277,0,0,0,0,0,799,,,,
270,62,561,297,176,568,1,1,1,4,4,1136,,,,
271,217,642,269,625,397,1,1,1,3,3,968,,,,
272,357,221,172,612,31,0,0,0,0,0,1016,,,,
273,386,109,233,291,222,1,1,1,2,2,953,,,,
274,567,419,540,57,550,1,1,1,2,2,769,,,,
275,123,603,248,591,436,0,0,0,0,0,861,,,,
276,566,322,38,530,565,1,1,1,2,2,643,,,,
277,172,70,548,331,150,0,0,0,0,0,946,,,,
278,113,382,241,488,549,0,0,0,0,0,751,,,,
279,221,420,432,181,439,0,0,0,0,0,573,,,,
280,27,588,629,136,433,1,1,1,3,3,975,,,,
281,542,533,406,149,160,0,0,0,0,0,620,,,,
282,128,101,492,538,408,0,0,0,0,0,854,,,,
283,332,54,527,160,164,0,0,0,0,0,693,,,,
284,96,38,407,272,542,1,1,1,2,2,798,,,,
285,606,302,96,272,481,0,0,0,0,0,796,,,,
286,463,262,55,219,531,1,1,1,2,2,1075,,,,
287,309,526,429,94,580,0,0,0,0,0,653,,,,
288,584,474,221,174,328,1,1,1,2,2,909,,,,
289,631,31,12,73,408,1,1,1,2,2,901,,,,
290,547,536,118,97,180,1,1,1,2,2,867,,,,
291,176,200,638,645,418,0,0,0,0,0,908,,,,
292,587,193,454,458,233,1,1,1,2,2,790,,,,
293,240,569,372,64,408,1,1,1,2,2,963,,,,
294,539,485,353,579,322,0,0,0,0,0,682,,,,
295,251,392,629,266,650,1,1,1,2,2,929,,,,
296,381,208,606,361,214,0,0,0,0,0,789,,,,
297,216,37,483,80,235,1,1,1,4,4,829,,,,
298,88,632,369,279,409,0,0,0,0,0,652,,,,
299,357,434,529,384,554,0,0,0,0,0,323,,,,
300,475,560,307,69,349,0,0,0,0,0,948,,,,
301,316,373,328,186,479,0,0,0,0,0,718,,,,
302,489,226,172,331,383,1,1,1,6,6,1018,,,,
303,114,317,268,9,164,0,0,0,0,0,922,,,,
304,484,139,405,102,640,0,0,0,0,0,762,,,,
305,286,398,288,74,319,0,0,0,0,0,791,,,,
306,579,394,344,212,211,0,0,0,0,0,815,,,,
307,193,157,541,500,167,1,1,1,4,4,752,,,,
308,203,414,249,538,545,1,1,1,2,2,854,,,,
309,419,391,229,42,39,0,0,0,0,0,643,,,,
310,493,409,345,69,19,1,1,1,2,2,867,,,,
311,594,450,125,144,18,1,1,1,3,3,870,,,,
312,256,313,618,240,548,0,0,0,0,0,264,,,,
313,77,94,523,198,175,1,1,1,3,3,975,,,,
314,226,448,93,478,284,1,1,1,2,2,850,,,,
315,373,367,204,145,210,1,1,1,2,2,795,,,,
316,610,464,632,428,68,0,0,0,0,0,803,,,,
317,567,371,34,254,339,0,0,0,0,0,868,,,,
318,585,321,50,105,586,0,0,0,0,0,402,,,,
319,440,375,312,601,376,1,1,1,2,2,743,,,,
320,159,342,631,46,494,0,0,0,0,0,262,,,,
321,521,622,394,410,647,1,1,1,2,2,933,,,,
322,283,501,161,15,575,1,1,1,2,2,827,,,,
323,639,448,486,514,599,1,1,1,2,2,824,,,,
324,462,47,14,253,602,0,0,0,0,0,923,,,,
325,651,1,285,282,96,0,0,0,0,0,733,,,,
326,125,132,137,353,42,0,0,0,0,0,684,,,,
327,619,95,179,205,10,0,0,0,0,0,425,,,,
328,523,186,528,545,385,0,0,0,0,0,526,,,,
329,239,77,611,640,302,0,0,0,0,0,756,,,,
330,265,570,177,125,445,1,1,1,3,3,889,,,,
